Constellation minecraft(
{ // coords 
    { 2.13438, 4.96877, 0. },
    { -0.38265, -0.17585, 0. },
    { -1.13530, -0.52048, 0. },
    { -1.26812, -0.58082, 0. },
    { -1.52427, -0.69755, 0. },
    { -1.91483, -0.87611, 0. },
    { -0.21662, -0.09857, 0. },
    { -0.21662, 0.75226, 0. },
    { 0.02055, -0.00647, 0. },
    { 1.84978, -0.60790, 0. },
    { 2.29206, -0.00000, 0. },
    { 0.72915, 0.24025, 0. },
    { 1.14501, 0.37720, 0. },
    { 0.41586, 0.13695, 0. },
    { 0.41427, 1.75565, 0. },
    { 0.41269, 3.37435, 0. },
    { 0.11858, 3.50789, 0. },
    { -1.14486, 0.52068, 0. },
    { -2.00504, 0.90724, 0. },
    { -2.15043, 0.84344, 0. },
    { 1.96994, 4.89174, 0. },
    { -0.58821, -0.26934, 0. },
    { -0.37316, -0.17268, 0. },
    { -0.51547, -0.23751, 0. },
    { -0.83804, -0.38277, 0. },
    { -1.23651, -0.56501, 0. },
    { 0.01082, 3.99390, 0. },
    { -0.00791, -1.16783, 0. },
    { -0.00371, -2.78513, 0. },
    { 0.00420, -0.45535, 0. },
    { 0.46963, -0.60859, 0. },
    { 0.74055, -0.24349, 0. },
    { 1.41444, -0.46519, 0. },
    { 2.28992, 0.00353, 0. },
    { 0.12622, 0.04070, 0. },
    { 0.25241, 0.08140, 0. },
    { 0.19707, 0.09963, 0. },
    { -0.05535, 0.02188, 0. },
    { 0.00315, 0.04472, 0. },
    { 0.05851, 0.01921, 0. },
    { 0.11650, -0.00147, 0. },
    { 0.17449, -0.02213, 0. },
    { 0.44388, 0.06659, 0. },
    { 0.26622, 0.09383, 0. },
    { 0.21314, 0.11669, 0. },
    { -0.04996, 0.01775, 0. },
    { 0.01476, 0.03868, 0. },
    { 0.07949, 0.05961, 0. },
    { 0.12315, 0.04296, 0. },
    { 0.06578, -0.01910, 0. },
    { 0.45728, 0.10072, 0. },
    { 0.36938, 0.12225, 0. },
    { 0.33522, 0.13683, 0. },
    { -0.07527, 0.03371, 0. },
    { -0.08222, 0.03677, 0. },
    { -0.03163, 0.02120, 0. },
    { 0.10179, 0.06280, 0. },
    { 0.15278, 0.04482, 0. },
    { 0.21820, 0.01877, 0. },
    { 0.29538, -0.01131, 0. },
    { 0.05189, -0.02200, 0. },
    { 0.20556, 0.02922, 0. },
    { 0.16476, 0.05122, 0. },
    { 0.17423, 1.67060, 0. },
    { -0.00158, 1.61938, 0. },
    { -0.65620, 1.91661, 0. },
    { -0.71786, 0.32638, 0. },
    { -1.64333, 0.74561, 0. },
    { -1.95438, 0.60446, 0. },
    { 1.96994, 4.89174, 0. },
    { 1.71553, 2.03995, 0. },
    { -0.00175, -0.09644, 0. },
    { -0.02389, -0.10762, 0. },
    { -0.21995, -0.10306, 0. },
    { -0.03336, -0.01487, 0. },
    { -0.03162, 0.08333, 0. },
    { -0.02988, 0.18152, 0. },
    { 0.10294, 0.24380, 0. },
    { 0.13773, 0.06282, 0. },
    { 1.71553, 2.03995, 0. },
    { -0.28320, -0.33386, 0. },
    { 0.00000, -0.09509, 0. },
    { -0.02688, -0.01175, 0. },
    { -0.06957, -0.03113, 0. },
    { -0.04269, -0.01939, 0. },
    { 0.00000, 0.19367, 0. },
    { 0.06166, 0.02893, 0. },
    { 0.06957, 0.02940, 0. },
    { 0.07748, -0.06524, 0. },
    { -0.28320, -0.33386, 0. },
    { 0.61994, -0.09497, 0. },
    { 0.07561, -0.03717, 0. },
    { 0.14831, -0.07195, 0. },
    { 0.07205, -0.03225, 0. },
    { -0.11745, -0.05657, 0. },
    { -0.02662, -0.01137, 0. },
    { -0.10227, 0.02110, 0. },
    { -0.08133, 0.03248, 0. },
    { -0.23686, -0.03692, 0. },
    { -0.16887, -0.07236, 0. },
    { -0.09564, -0.10679, 0. },
    { -0.23795, -0.16989, 0. },
    { -0.31998, -0.13874, 0. },
    { -0.07571, 0.03101, 0. },
    { -0.03852, 0.04745, 0. },
    { 0.10823, 0.05365, 0. },
    { 0.02938, 0.08876, 0. },
    { -0.07435, 0.03288, 0. },
    { 0.31760, 0.14105, 0. },
    { 0.40282, 0.10932, 0. },
    { 0.61994, -0.09497, 0. },
    { 0.43302, 1.44990, 0. },
    { 0.00000, -0.09830, 0. },
    { -0.04270, -0.01938, 0. },
    { -0.06957, -0.03114, 0. },
    { -0.02688, -0.01174, 0. },
    { -0.02687, 0.08764, 0. },
    { -0.02686, 0.18704, 0. },
    { 0.03796, 0.21675, 0. },
    { 0.06956, 0.03004, 0. },
    { 0.43302, 1.44990, 0. },
    { 2.42394, -0.05093, 0. },
    { 0.07435, -0.03678, 0. },
    { 0.14573, -0.07200, 0. },
    { 0.20266, -0.10377, 0. },
    { 0.13032, -0.13519, 0. },
    { 0.04177, -0.15502, 0. },
    { -0.23552, -0.03468, 0. },
    { -0.07906, 0.02874, 0. },
    { -0.00000, -0.00000, 0. },
    { 2.42394, -0.05093, 0. },
    { 0.59440, -0.13697, 0. },
    { 0.06031, -0.03321, 0. },
